"","X","SpecID","PassNonPass","IOCOrder","BLFamilyLatin","BLFamilyEnglish","BLFamSequID","Taxo","Scientific","English","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","Diet.5Cat","Diet.Source","Diet.Certainty","Diet.EnteredBy","ForStrat.watbelowsurf","ForStrat.wataroundsurf","ForStrat.ground","ForStrat.understory","ForStrat.midhigh","ForStrat.canopy","ForStrat.aerial","PelagicSpecialist","ForStrat.Source","ForStrat.SpecLevel","ForStrat.EnteredBy","Nocturnal","BodyMass.Value","BodyMass.Source","BodyMass.SpecLevel","BodyMass.Comment","Record.Comment","scientificName","assessmentId","internalTaxonId","kingdomName","phylumName","orderName","className","familyName","genusName","speciesName","authority","redlistCategory","populationTrend","scopes"
"177",1292,11267,"Passeriformes","Passeriformes","Timaliidae","Babblers and parrotbills",163,"BL3","Babax lanceolatus","Chinese Babax",50,0,0,0,0,0,0,0,50,0,"Omnivore","Ref_12","A","Jennifer",0,0,40,40,20,0,0,0,"Ref_11",1,"Jessica",0,32,"PrimScale",1,"MarceloR","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",1323,11358,"Passeriformes","Passeriformes","Timaliidae","Babblers and parrotbills",163,"BL3","Paradoxornis brunneus","Brown-winged Parrotbill",70,0,0,0,0,0,0,0,30,0,"Invertebrate","Ref_12","A","Jennifer",0,0,0,100,0,0,0,0,"Ref_11",1,"Jessica",0,20.73,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",1332,11367,"Passeriformes","Passeriformes","Timaliidae","Babblers and parrotbills",163,"BL3","Paradoxornis ruficeps","Rufous-headed Parrotbill",60,0,0,0,0,0,20,0,20,0,"Invertebrate","Ref_12","A","Jennifer",0,0,0,100,0,0,0,0,"Ref_11",1,"Jessica",0,32,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",1334,11388,"Passeriformes","Passeriformes","Sylviidae","Old World warblers",161,"BL3","Sylvia minula","Small Whitethroat",80,0,0,0,0,0,0,20,0,0,"Invertebrate","Ref_11","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_11",1,"Jessica",0,11,"PrimScale",1,"MarceloR","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",1335,11389,"Passeriformes","Passeriformes","Sylviidae","Old World warblers",161,"BL3","Sylvia althaea","Hume's Whitethroat",90,0,0,0,0,0,10,0,0,0,"Invertebrate","Ref_11","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_11",1,"Jessica",0,14.9,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",1337,11414,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Mirafra cantillans","Singing Bushlark",50,0,0,0,0,0,0,0,50,0,"Omnivore","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,18.69,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",1342,11449,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Heteromirafra sidamoensis","Liben Lark",80,0,0,0,0,0,0,0,20,0,"Invertebrate","Ref_9","D1","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,30.2,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",1343,11455,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Certhilauda erythrochlamys","Dune Lark",60,0,0,0,0,0,0,0,40,0,"Invertebrate","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,28.06,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",1349,11500,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Calandrella rufescens","Lesser Short-toed Lark",40,0,0,0,0,0,10,0,40,10,"Omnivore","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,24.1,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",1350,11501,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Calandrella cheleensis","Asian Short-toed Lark",50,0,0,0,0,0,0,0,50,0,"Omnivore","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,22.2,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",1355,11530,"Passeriformes","Passeriformes","Alaudidae","Larks",158,"BL3","Alauda japonica","Japanese Skylark",40,0,0,0,0,0,0,0,40,20,"PlantSeed","Ref_9","A","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Jessica",0,31.75,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",1356,11555,"Passeriformes","Passeriformes","Dicaeidae","Flowerpeckers",181,"BL3","Dicaeum aeruginosum","Striped Flowerpecker",20,0,0,0,0,0,60,0,0,20,"FruiNect","Ref_13","A","Carolina",0,0,0,20,20,60,0,0,"Ref_28",1,"Christian",0,11,"PrimScale",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",1358,11596,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Anthreptes fraseri","Scarlet-tufted Sunbird",80,0,0,0,0,0,10,10,0,0,"Invertebrate","Ref_13","C","Carolina",0,0,0,20,40,40,0,0,"Ref_28",1,"Christian",0,11.31,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",1390,11640,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia sperata","Purple-throated Sunbird",30,0,0,0,0,0,20,30,20,0,"Omnivore","Ref_13","A","Carolina",0,0,0,20,40,40,0,0,"Ref_28",1,"Other",0,6.4,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",1393,11644,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia jugularis","Olive-backed Sunbird",40,0,0,0,0,0,30,30,0,0,"FruiNect","Ref_13","A","Carolina",0,0,0,60,20,20,0,0,"Ref_28",1,"Christian",0,8.99,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",1407,11658,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia habessinica","Shining Sunbird",30,0,0,0,0,0,30,40,0,0,"FruiNect","Ref_13","A","Carolina",0,0,0,70,30,0,0,0,"Ref_28",1,"Christian",0,9.5,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",1409,11660,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia manoensis","Miombo Double-collared Sunbird",50,0,0,0,0,0,0,50,0,0,"Omnivore","Ref_13","A","Carolina",0,0,0,30,40,10,20,0,"Ref_28",1,"Christian",0,9.48,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",1411,11663,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia afra","Greater Double-collared Sunbird",60,0,0,0,0,0,0,40,0,0,"Invertebrate","Ref_13","A","Carolina",0,0,0,20,40,20,20,0,"Ref_28",1,"Christian",0,11.1,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",1415,11669,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia mediocris","Eastern Double-collared Sunbird",50,0,0,0,0,0,0,50,0,0,"Omnivore","Ref_13","A","Carolina",0,0,0,40,40,10,10,0,"Ref_28",1,"Christian",0,8.19,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",1431,11692,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia bifasciata","Purple-banded Sunbird",30,0,0,0,0,0,0,40,30,0,"Omnivore","Ref_13","A","Carolina",0,0,0,50,40,10,0,0,"Ref_28",1,"Christian",0,7.18,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",1434,11699,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia notata","Long-billed Green Sunbird",40,0,0,0,0,0,0,30,30,0,"Omnivore","Ref_13","A","Carolina",0,0,0,0,30,70,0,0,"Ref_28",1,"Christian",0,14.57,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",1438,11703,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Nectarinia pulchella","Beautiful Sunbird",30,0,0,0,0,0,0,40,0,30,"Omnivore","Ref_13","A","Carolina",0,0,0,40,60,0,0,0,"Ref_28",1,"Christian",0,7.03,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",1440,11728,"Passeriformes","Passeriformes","Nectariniidae","Sunbirds",168,"BL3","Arachnothera everetti","Bornean Spiderhunter",60,0,0,0,0,0,0,40,0,0,"Invertebrate","Ref_13","C","Carolina",0,0,0,40,30,30,0,0,"Ref_28",1,"Christian",0,29.2,"PrimScale",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",1441,11738,"Passeriformes","Passeriformes","Melanocharitidae","Berrypeckers",124,"BL3","Melanocharis crassirostris","Spotted Berrypecker",40,0,0,0,0,0,60,0,0,0,"FruiNect","Ref_13","A","Carolina",0,0,0,0,70,30,0,0,"Ref_39",1,"Jessica",0,18,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",1456,11844,"Passeriformes","Passeriformes","Motacillidae","Wagtails and pipits",170,"BL3","Anthus longicaudatus","Long-tailed Pipit",90,0,0,0,0,0,0,0,10,0,"Invertebrate","Ref_9","D1","Carolina",0,0,100,0,0,0,0,0,"Ref_9",1,"Christian",0,32.2,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",1458,11906,"Passeriformes","Passeriformes","Prunellidae","Accentors",186,"BL3","Prunella fagani","Yemen Accentor",50,0,0,0,0,0,0,0,50,0,"Omnivore","Ref_10","A","Carolina",0,0,50,50,0,0,0,0,"Ref_10",1,"Jessica",0,21.9,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",1465,12113,"Passeriformes","Passeriformes","Estrildidae","Waxbills, grass finches, munias and allies",169,"BL3","Estrilda melanotis","Swee Waxbill",30,0,0,0,0,0,0,0,70,0,"PlantSeed","Ref_15","A","Jennifer",0,0,60,20,20,0,0,0,"Ref_27",1,"Jessica",0,6.51,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",1466,12135,"Passeriformes","Passeriformes","Estrildidae","Waxbills, grass finches, munias and allies",169,"IOC27","Ortygospiza gabonensis","Black-chinned Quail-Finch",20,0,0,0,0,0,0,0,60,20,"PlantSeed","Ref_15","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_27",1,"Jessica",0,12.67,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",1468,12162,"Passeriformes","Passeriformes","Estrildidae","Waxbills, grass finches, munias and allies",169,"BL3","Erythrura regia","Royal Parrotfinch",20,0,0,0,0,0,40,10,30,0,"Omnivore","Ref_15","A","Jennifer",0,0,0,0,60,40,0,0,"Ref_27",1,"Jessica",0,13.78,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",1473,12168,"Passeriformes","Passeriformes","Estrildidae","Waxbills, grass finches, munias and allies",169,"BL3","Lonchura bicolor","Black-and-white Munia",10,0,0,0,0,0,10,0,60,20,"PlantSeed","Ref_15","A","Jennifer",0,0,50,50,0,0,0,0,"Ref_27",1,"Jessica",0,9.9,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",1477,12201,"Passeriformes","Passeriformes","Estrildidae","Waxbills, grass finches, munias and allies",169,"BL3","Lonchura nigerrima","New Hanover Munia",0,0,0,0,0,0,0,0,100,0,"PlantSeed","Ref_15","A","Jennifer",0,0,60,40,0,0,0,0,"Genus",0,"Walter",0,13.27,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",1492,12273,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Serinus atrogularis","Black-throated Seedeater",10,0,0,0,0,0,10,0,70,10,"PlantSeed","Ref_15","A","Jennifer",0,0,50,0,50,0,0,0,"Ref_27",1,"Jessica",0,11.4,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",1501,12284,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Serinus reichardi","Reichard's Seedeater",20,0,0,0,0,0,0,0,80,0,"PlantSeed","Ref_15","B","Jennifer",0,0,30,30,20,20,0,0,"Genus",0,"Other",0,15.42,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",1502,12286,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Serinus gularis","Streaky-headed Seedeater",20,0,0,0,0,0,20,0,20,40,"PlantSeed","Ref_15","A","Jennifer",0,0,33,33,33,0,0,0,"Ref_27",1,"Jessica",0,16,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",1507,12293,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Serinus striolatus","Streaky Seedeater",30,0,0,0,0,0,30,0,40,0,"Omnivore","Ref_15","A","Jennifer",0,0,50,50,0,0,0,0,"Ref_27",1,"Jessica",0,22.4,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",1514,12308,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Serinus estherae","Mountain Serin",0,0,0,0,0,0,50,0,50,0,"Omnivore","Ref_15","C","Jennifer",0,0,100,0,0,0,0,0,"Ref_32",1,"Christian",0,15.37,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",1540,12341,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Carduelis hornemanni","Hoary Redpoll",0,0,0,0,0,0,0,0,40,60,"PlantSeed","Ref_15","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_27",1,"Jessica",0,15.2,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",1541,12346,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Carduelis flammea","Common Redpoll",30,0,0,0,0,0,0,0,40,30,"PlantSeed","Ref_15","A","Jennifer",0,0,100,0,0,0,0,0,"Ref_27",1,"Jessica",0,13,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",1554,12372,"Passeriformes","Passeriformes","Fringillidae","Finches and Hawaiian honeycreepers",188,"BL3","Carpodacus eos","Pink-rumped Rosefinch",0,0,0,0,0,0,0,0,100,0,"PlantSeed","Ref_15","C","Jennifer",0,0,100,0,0,0,0,0,"Ref_27",1,"Jessica",0,27.02,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",1577,12571,"Passeriformes","Passeriformes","Emberizidae","Buntings, American sparrows and allies",192,"BL3","Amphispiza belli","Sage Sparrow",60,0,0,0,0,0,0,0,40,0,"Invertebrate","Ref_17","A","Jennifer",0,0,80,20,0,0,0,0,"Ref_31",1,"Christian",0,16.99,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",1601,12680,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Parula pitiayumi","Tropical Parula",70,0,0,0,0,0,20,0,0,10,"Invertebrate","Ref_15","A","Jennifer",0,0,0,0,0,100,0,0,"Ref_29",1,"Jessica",0,6.82,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",1609,12692,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Dendroica coronata","Yellow-rumped Warbler",70,0,0,0,0,0,10,10,10,0,"Invertebrate","Ref_15","A","Jennifer",0,0,0,50,50,0,0,0,"Ref_29",1,"Jessica",0,11.94,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",1616,12702,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Dendroica dominica","Yellow-throated Warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,0,0,20,80,0,0,"Ref_29",1,"Jessica",0,9.69,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",1636,12745,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"IOC27","Geothlypis velata","Southern Yellowthroat",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,0,100,0,0,0,0,"Ref_29",1,"Jessica",0,13.1,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",1644,12772,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Basileuterus bivittatus","Two-banded Warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,0,20,80,0,0,0,"Ref_29",1,"Jessica",0,14.6,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",1645,12773,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Basileuterus chrysogaster","Golden-bellied Warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,20,70,10,0,0,0,"Ref_29",1,"Jessica",0,11.2,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",1648,12776,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Basileuterus luteoviridis","Citrine Warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,0,20,80,0,0,0,"Ref_29",1,"Jessica",0,12.92,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",1658,12797,"Passeriformes","Passeriformes","Parulidae","New World warblers",171,"BL3","Phaeothlypis rivularis","Neotropical River Warbler",100,0,0,0,0,0,0,0,0,0,"Invertebrate","Ref_15","A","Jennifer",0,0,80,20,0,0,0,0,"Ref_29",1,"Jessica",0,13.5,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",1662,12847,"Passeriformes","Passeriformes","Thraupidae","Tanagers",193,"BL3","Hemispingus atropileus","Black-capped Hemispingus",90,0,0,0,0,0,0,0,10,0,"Invertebrate","Ref_21","A","Jennifer",0,0,0,90,10,0,0,0,"Ref_21",1,"Christian",0,22,"PrimScale",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",1668,12853,"Passeriformes","Passeriformes","Thraupidae","Tanagers",193,"BL3","Hemispingus melanotis","Black-eared Hemispingus",80,0,0,0,0,0,0,0,20,0,"Invertebrate","Ref_21","A","Jennifer",0,0,0,60,30,10,0,0,"Ref_21",1,"Christian",0,16,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",1675,12879,"Passeriformes","Passeriformes","Cardinalidae","Grosbeaks, saltators and allies",194,"BL3","Chlorothraupis carmioli","Olive Tanager",80,0,0,0,0,0,10,0,10,0,"Invertebrate","Ref_21","A","Jennifer",0,0,0,40,30,30,0,0,"Ref_21",1,"Christian",0,39,"PrimScale",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",1692,12943,"Passeriformes","Passeriformes","Thraupidae","Tanagers",193,"BL3","Thraupis bonariensis","Blue-and-yellow Tanager",0,0,0,0,0,0,80,0,10,10,"FruiNect","Ref_21","A","Jennifer",0,0,0,30,30,40,0,0,"Ref_21",1,"Christian",0,36,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",1717,13135,"Passeriformes","Passeriformes","Emberizidae","Buntings, American sparrows and allies",192,"BL3","Poospiza torquata","Ringed Warbling-finch",40,0,0,0,0,0,20,0,30,10,"Omnivore","Other","D2","",0,0,50,50,0,0,0,0,"Ref_33
",1,"Christian",0,11,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",1721,13179,"Passeriformes","Passeriformes","Emberizidae","Buntings, American sparrows and allies",192,"BL3","Sporophila melanops","Hooded Seedeater",20,0,0,0,0,0,0,0,80,0,"PlantSeed","Other","D1","",0,0,30,70,0,0,0,0,"Ref_33
",1,"Christian",0,10.77,"GenAvg",0,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",1727,13211,"Passeriformes","Passeriformes","Cardinalidae","Grosbeaks, saltators and allies",194,"BL3","Amaurospiza concolor","Blue Seedeater",40,0,0,0,0,0,0,0,20,40,"PlantSeed","Ref_22","A","Jennifer",0,0,20,80,0,0,0,0,"Ref_33
",1,"Other",0,13.1,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",1728,13214,"Passeriformes","Passeriformes","Emberizidae","Buntings, American sparrows and allies",192,"BL3","Melopyrrha nigra","Cuban Bullfinch",40,0,0,0,0,0,20,0,30,10,"Omnivore","Other","D2","",0,0,0,30,70,0,0,0,"Lack 76",1,"Christian",0,14.88,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",1744,13305,"Passeriformes","Passeriformes","Cardinalidae","Grosbeaks, saltators and allies",194,"BL3","Cyanocompsa cyanoides","Blue-black Grosbeak",20,0,0,0,0,0,70,0,10,0,"FruiNect","Ref_19","A","Jennifer",0,0,70,30,0,0,0,0,"Ref_33",1,"Christian",0,32.5,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",1758,19006,"Nonpasseriformes","Charadriiformes","Laridae","Gulls and terns",61,"BL3","Larus thayeri","Thayer's Gull",30,0,0,40,0,30,0,0,0,0,"VertFishScav","Ref_3","A","Carolina",0,80,20,0,0,0,0,1,"Ref_3",1,"Other",0,942.48,"Dunning08",1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
